[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[7][5]=55 ^ varmap[23][5]=167 -> penalty_var=431
add clause: varmap[7][6]=56 ^ varmap[23][6]=168 -> penalty_var=431
distance for edge (7,24) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[24][0]=169 -> penalty_var=432
add clause: varmap[7][1]=51 ^ varmap[24][1]=170 -> penalty_var=432
add clause: varmap[7][2]=52 ^ varmap[24][2]=171 -> penalty_var=432
add clause: varmap[7][3]=53 ^ varmap[24][3]=172 -> penalty_var=432
add clause: varmap[7][4]=54 ^ varmap[24][4]=173 -> penalty_var=432
add clause: varmap[7][5]=55 ^ varmap[24][5]=174 -> penalty_var=432
add clause: varmap[7][6]=56 ^ varmap[24][6]=175 -> penalty_var=432
distance for edge (7,25) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[25][0]=176 -> penalty_var=433
add clause: varmap[7][1]=51 ^ varmap[25][1]=177 -> penalty_var=433
add clause: varmap[7][2]=52 ^ varmap[25][2]=178 -> penalty_var=433
add clause: varmap[7][3]=53 ^ varmap[25][3]=179 -> penalty_var=433
add clause: varmap[7][4]=54 ^ varmap[25][4]=180 -> penalty_var=433
add clause: varmap[7][5]=55 ^ varmap[25][5]=181 -> penalty_var=433
add clause: varmap[7][6]=56 ^ varmap[25][6]=182 -> penalty_var=433
distance for edge (7,27) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[27][0]=190 -> penalty_var=434
add clause: varmap[7][1]=51 ^ varmap[27][1]=191 -> penalty_var=434
add clause: varmap[7][2]=52 ^ varmap[27][2]=192 -> penalty_var=434
add clause: varmap[7][3]=53 ^ varmap[27][3]=193 -> penalty_var=434
add clause: varmap[7][4]=54 ^ varmap[27][4]=194 -> penalty_var=434
add clause: varmap[7][5]=55 ^ varmap[27][5]=195 -> penalty_var=434
add clause: varmap[7][6]=56 ^ varmap[27][6]=196 -> penalty_var=434
distance for edge (7,28) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[28][0]=197 -> penalty_var=435
add clause: varmap[7][1]=51 ^ varmap[28][1]=198 -> penalty_var=435
add clause: varmap[7][2]=52 ^ varmap[28][2]=199 -> penalty_var=435
add clause: varmap[7][3]=53 ^ varmap[28][3]=200 -> penalty_var=435
add clause: varmap[7][4]=54 ^ varmap[28][4]=201 -> penalty_var=435
add clause: varmap[7][5]=55 ^ varmap[28][5]=202 -> penalty_var=435
add clause: varmap[7][6]=56 ^ varmap[28][6]=203 -> penalty_var=435
distance for edge (7,30) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[30][0]=211 -> penalty_var=436
add clause: varmap[7][1]=51 ^ varmap[30][1]=212 -> penalty_var=436
add clause: varmap[7][2]=52 ^ varmap[30][2]=213 -> penalty_var=436
add clause: varmap[7][3]=53 ^ varmap[30][3]=214 -> penalty_var=436
add clause: varmap[7][4]=54 ^ varmap[30][4]=215 -> penalty_var=436
add clause: varmap[7][5]=55 ^ varmap[30][5]=216 -> penalty_var=436
add clause: varmap[7][6]=56 ^ varmap[30][6]=217 -> penalty_var=436
distance for edge (8,9) = 1, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[9][0]=64 -> penalty_var=437
add clause: varmap[8][0]=57 ^ varmap[9][1]=65 -> penalty_var=437
add clause: varmap[8][1]=58 ^ varmap[9][0]=64 -> penalty_var=437
add clause: varmap[8][1]=58 ^ varmap[9][1]=65 -> penalty_var=437
add clause: varmap[8][1]=58 ^ varmap[9][2]=66 -> penalty_var=437
add clause: varmap[8][2]=59 ^ varmap[9][1]=65 -> penalty_var=437
add clause: varmap[8][2]=59 ^ varmap[9][2]=66 -> penalty_var=437
add clause: varmap[8][2]=59 ^ varmap[9][3]=67 -> penalty_var=437
add clause: varmap[8][3]=60 ^ varmap[9][2]=66 -> penalty_var=437
add clause: varmap[8][3]=60 ^ varmap[9][3]=67 -> penalty_var=437
add clause: varmap[8][3]=60 ^ varmap[9][4]=68 -> penalty_var=437
add clause: varmap[8][4]=61 ^ varmap[9][3]=67 -> penalty_var=437
add clause: varmap[8][4]=61 ^ varmap[9][4]=68 -> penalty_var=437
add clause: varmap[8][4]=61 ^ varmap[9][5]=69 -> penalty_var=437
add clause: varmap[8][5]=62 ^ varmap[9][4]=68 -> penalty_var=437
add clause: varmap[8][5]=62 ^ varmap[9][5]=69 -> penalty_var=437
add clause: varmap[8][5]=62 ^ varmap[9][6]=70 -> penalty_var=437
add clause: varmap[8][6]=63 ^ varmap[9][5]=69 -> penalty_var=437
add clause: varmap[8][6]=63 ^ varmap[9][6]=70 -> penalty_var=437
distance for edge (8,11) = 0, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[11][0]=78 -> penalty_var=438
add clause: varmap[8][1]=58 ^ varmap[11][1]=79 -> penalty_var=438
add clause: varmap[8][2]=59 ^ varmap[11][2]=80 -> penalty_var=438
add clause: varmap[8][3]=60 ^ varmap[11][3]=81 -> penalty_var=438
add clause: varmap[8][4]=61 ^ varmap[11][4]=82 -> penalty_var=438
add clause: varmap[8][5]=62 ^ varmap[11][5]=83 -> penalty_var=438
add clause: varmap[8][6]=63 ^ varmap[11][6]=84 -> penalty_var=438
distance for edge (8,13) = 0, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[13][0]=92 -> penalty_var=439
add clause: varmap[8][1]=58 ^ varmap[13][1]=93 -> penalty_var=439
add clause: varmap[8][2]=59 ^ varmap[13][2]=94 -> penalty_var=439
add clause: varmap[8][3]=60 ^ varmap[13][3]=95 -> penalty_var=439
add clause: varmap[8][4]=61 ^ varmap[13][4]=96 -> penalty_var=439
add clause: varmap[8][5]=62 ^ varmap[13][5]=97 -> penalty_var=439
add clause: varmap[8][6]=63 ^ varmap[13][6]=98 -> penalty_var=439
distance for edge (8,14) = 1, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[14][0]=99 -> penalty_var=440
add clause: varmap[8][0]=57 ^ varmap[14][1]=100 -> penalty_var=440
add clause: varmap[8][1]=58 ^ varmap[14][0]=99 -> penalty_var=440
add clause: varmap[8][1]=58 ^ varmap[14][1]=100 -> penalty_var=440
add clause: varmap[8][1]=58 ^ varmap[14][2]=101 -> penalty_var=440
add clause: varmap[8][2]=59 ^ varmap[14][1]=100 -> penalty_var=440
add clause: varmap[8][2]=59 ^ varmap[14][2]=101 -> penalty_var=440
add clause: varmap[8][2]=59 ^ varmap[14][3]=102 -> penalty_var=440
add clause: varmap[8][3]=60 ^ varmap[14][2]=101 -> penalty_var=440
add clause: varmap[8][3]=60 ^ varmap[14][3]=102 -> penalty_var=440
add clause: varmap[8][3]=60 ^ varmap[14][4]=103 -> penalty_var=440
add clause: varmap[8][4]=61 ^ varmap[14][3]=102 -> penalty_var=440
add clause: varmap[8][4]=61 ^ varmap[14][4]=103 -> penalty_var=440
add clause: varmap[8][4]=61 ^ varmap[14][5]=104 -> penalty_var=440
add clause: varmap[8][5]=62 ^ varmap[14][4]=103 -> penalty_var=440
add clause: varmap[8][5]=62 ^ varmap[14][5]=104 -> penalty_var=440
add clause: varmap[8][5]=62 ^ varmap[14][6]=105 -> penalty_var=440
add clause: varmap[8][6]=63 ^ varmap[14][5]=104 -> penalty_var=440
add clause: varmap[8][6]=63 ^ varmap[14][6]=105 -> penalty_var=440
distance for edge (8,15) = 1, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[15][0]=106 -> penalty_var=441
add clause: varmap[8][0]=57 ^ varmap[15][1]=107 -> penalty_var=441
add clause: varmap[8][1]=58 ^ varmap[15][0]=106 -> penalty_var=441
add clause: varmap[8][1]=58 ^ varmap[15][1]=107 -> penalty_var=441
add clause: varmap[8][1]=58 ^ varmap[15][2]=108 -> penalty_var=441
add clause: varmap[8][2]=59 ^ varmap[15][1]=107 -> penalty_var=441
add clause: varmap[8][2]=59 ^ varmap[15][2]=108 -> penalty_var=441
add clause: varmap[8][2]=59 ^ varmap[15][3]=109 -> penalty_var=441
add clause: varmap[8][3]=60 ^ varmap[15][2]=108 -> penalty_var=441
add clause: varmap[8][3]=60 ^ varmap[15][3]=109 -> penalty_var=441
add clause: varmap[8][3]=60 ^ varmap[15][4]=110 -> penalty_var=441
add clause: varmap[8][4]=61 ^ varmap[15][3]=109 -> penalty_var=441
add clause: varmap[8][4]=61 ^ varmap[15][4]=110 -> penalty_var=441
add clause: varmap[8][4]=61 ^ varmap[15][5]=111 -> penalty_var=441
add clause: varmap[8][5]=62 ^ varmap[15][4]=110 -> penalty_var=441
add clause: varmap[8][5]=62 ^ varmap[15][5]=111 -> penalty_var=441
add clause: varmap[8][5]=62 ^ varmap[15][6]=112 -> penalty_var=441
add clause: varmap[8][6]=63 ^ varmap[15][5]=111 -> penalty_var=441
add clause: varmap[8][6]=63 ^ varmap[15][6]=112 -> penalty_var=441
distance for edge (8,18) = 0, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[18][0]=127 -> penalty_var=442
add clause: varmap[8][1]=58 ^ varmap[18][1]=128 -> penalty_var=442
add clause: varmap[8][2]=59 ^ varmap[18][2]=129 -> penalty_var=442
add clause: varmap[8][3]=60 ^ varmap[18][3]=130 -> penalty_var=442
add clause: varmap[8][4]=61 ^ varmap[18][4]=131 -> penalty_var=442
add clause: varmap[8][5]=62 ^ varmap[18][5]=132 -> penalty_var=442
add clause: varmap[8][6]=63 ^ varmap[18][6]=133 -> penalty_var=442
distance for edge (8,20) = 0, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[20][0]=141 -> penalty_var=443
add clause: varmap[8][1]=58 ^ varmap[20][1]=142 -> penalty_var=443
add clause: varmap[8][2]=59 ^ varmap[20][2]=143 -> penalty_var=443
add clause: varmap[8][3]=60 ^ varmap[20][3]=144 -> penalty_var=443
add clause: varmap[8][4]=61 ^ varmap[20][4]=145 -> penalty_var=443
add clause: varmap[8][5]=62 ^ varmap[20][5]=146 -> penalty_var=443
add clause: varmap[8][6]=63 ^ varmap[20][6]=147 -> penalty_var=443
distance for edge (8,26) = 0, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[26][0]=183 -> penalty_var=444
add clause: varmap[8][1]=58 ^ varmap[26][1]=184 -> penalty_var=444
add clause: varmap[8][2]=59 ^ varmap[26][2]=185 -> penalty_var=444
add clause: varmap[8][3]=60 ^ varmap[26][3]=186 -> penalty_var=444
add clause: varmap[8][4]=61 ^ varmap[26][4]=187 -> penalty_var=444
add clause: varmap[8][5]=62 ^ varmap[26][5]=188 -> penalty_var=444
add clause: varmap[8][6]=63 ^ varmap[26][6]=189 -> penalty_var=444
distance for edge (8,29) = 0, penalty = 1
add clause: varmap[8][0]=57 ^ varmap[29][0]=204 -> penalty_var=445
add clause: varmap[8][1]=58 ^ varmap[29][1]=205 -> penalty_var=445
add clause: varmap[8][2]=59 ^ varmap[29][2]=206 -> penalty_var=445
add clause: varmap[8][3]=60 ^ varmap[29][3]=207 -> penalty_var=445
add clause: varmap[8][4]=61 ^ varmap[29][4]=208 -> penalty_var=445
add clause: varmap[8][5]=62 ^ varmap[29][5]=209 -> penalty_var=445
add clause: varmap[8][6]=63 ^ varmap[29][6]=210 -> penalty_var=445
distance for edge (9,10) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[10][0]=71 -> penalty_var=446
add clause: varmap[9][1]=65 ^ varmap[10][1]=72 -> penalty_var=446
add clause: varmap[9][2]=66 ^ varmap[10][2]=73 -> penalty_var=446
add clause: varmap[9][3]=67 ^ varmap[10][3]=74 -> penalty_var=446
add clause: varmap[9][4]=68 ^ varmap[10][4]=75 -> penalty_var=446
add clause: varmap[9][5]=69 ^ varmap[10][5]=76 -> penalty_var=446
add clause: varmap[9][6]=70 ^ varmap[10][6]=77 -> penalty_var=446
distance for edge (9,11) = 1, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[11][0]=78 -> penalty_var=447
add clause: varmap[9][0]=64 ^ varmap[11][1]=79 -> penalty_var=447
add clause: varmap[9][1]=65 ^ varmap[11][0]=78 -> penalty_var=447
add clause: varmap[9][1]=65 ^ varmap[11][1]=79 -> penalty_var=447
add clause: varmap[9][1]=65 ^ varmap[11][2]=80 -> penalty_var=447
add clause: varmap[9][2]=66 ^ varmap[11][1]=79 -> penalty_var=447
add clause: varmap[9][2]=66 ^ varmap[11][2]=80 -> penalty_var=447
add clause: varmap[9][2]=66 ^ varmap[11][3]=81 -> penalty_var=447
add clause: varmap[9][3]=67 ^ varmap[11][2]=80 -> penalty_var=447
add clause: varmap[9][3]=67 ^ varmap[11][3]=81 -> penalty_var=447
add clause: varmap[9][3]=67 ^ varmap[11][4]=82 -> penalty_var=447
add clause: varmap[9][4]=68 ^ varmap[11][3]=81 -> penalty_var=447
add clause: varmap[9][4]=68 ^ varmap[11][4]=82 -> penalty_var=447
add clause: varmap[9][4]=68 ^ varmap[11][5]=83 -> penalty_var=447
add clause: varmap[9][5]=69 ^ varmap[11][4]=82 -> penalty_var=447
add clause: varmap[9][5]=69 ^ varmap[11][5]=83 -> penalty_var=447
add clause: varmap[9][5]=69 ^ varmap[11][6]=84 -> penalty_var=447
add clause: varmap[9][6]=70 ^ varmap[11][5]=83 -> penalty_var=447
add clause: varmap[9][6]=70 ^ varmap[11][6]=84 -> penalty_var=447
distance for edge (9,13) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[13][0]=92 -> penalty_var=448
add clause: varmap[9][1]=65 ^ varmap[13][1]=93 -> penalty_var=448
add clause: varmap[9][2]=66 ^ varmap[13][2]=94 -> penalty_var=448
add clause: varmap[9][3]=67 ^ varmap[13][3]=95 -> penalty_var=448
add clause: varmap[9][4]=68 ^ varmap[13][4]=96 -> penalty_var=448
add clause: varmap[9][5]=69 ^ varmap[13][5]=97 -> penalty_var=448
add clause: varmap[9][6]=70 ^ varmap[13][6]=98 -> penalty_var=448
distance for edge (9,14) = 1, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[14][0]=99 -> penalty_var=449
add clause: varmap[9][0]=64 ^ varmap[14][1]=100 -> penalty_var=449
add clause: varmap[9][1]=65 ^ varmap[14][0]=99 -> penalty_var=449
add clause: varmap[9][1]=65 ^ varmap[14][1]=100 -> penalty_var=449
add clause: varmap[9][1]=65 ^ varmap[14][2]=101 -> penalty_var=449
add clause: varmap[9][2]=66 ^ varmap[14][1]=100 -> penalty_var=449
add clause: varmap[9][2]=66 ^ varmap[14][2]=101 -> penalty_var=449
add clause: varmap[9][2]=66 ^ varmap[14][3]=102 -> penalty_var=449
add clause: varmap[9][3]=67 ^ varmap[14][2]=101 -> penalty_var=449
add clause: varmap[9][3]=67 ^ varmap[14][3]=102 -> penalty_var=449
add clause: varmap[9][3]=67 ^ varmap[14][4]=103 -> penalty_var=449
add clause: varmap[9][4]=68 ^ varmap[14][3]=102 -> penalty_var=449
add clause: varmap[9][4]=68 ^ varmap[14][4]=103 -> penalty_var=449
add clause: varmap[9][4]=68 ^ varmap[14][5]=104 -> penalty_var=449
add clause: varmap[9][5]=69 ^ varmap[14][4]=103 -> penalty_var=449
add clause: varmap[9][5]=69 ^ varmap[14][5]=104 -> penalty_var=449
add clause: varmap[9][5]=69 ^ varmap[14][6]=105 -> penalty_var=449
add clause: varmap[9][6]=70 ^ varmap[14][5]=104 -> penalty_var=449
add clause: varmap[9][6]=70 ^ varmap[14][6]=105 -> penalty_var=449
distance for edge (9,15) = 1, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[15][0]=106 -> penalty_var=450
add clause: varmap[9][0]=64 ^ varmap[15][1]=107 -> penalty_var=450
add clause: varmap[9][1]=65 ^ varmap[15][0]=106 -> penalty_var=450
add clause: varmap[9][1]=65 ^ varmap[15][1]=107 -> penalty_var=450
add clause: varmap[9][1]=65 ^ varmap[15][2]=108 -> penalty_var=450
add clause: varmap[9][2]=66 ^ varmap[15][1]=107 -> penalty_var=450
add clause: varmap[9][2]=66 ^ varmap[15][2]=108 -> penalty_var=450
add clause: varmap[9][2]=66 ^ varmap[15][3]=109 -> penalty_var=450
add clause: varmap[9][3]=67 ^ varmap[15][2]=108 -> penalty_var=450
add clause: varmap[9][3]=67 ^ varmap[15][3]=109 -> penalty_var=450
add clause: varmap[9][3]=67 ^ varmap[15][4]=110 -> penalty_var=450
add clause: varmap[9][4]=68 ^ varmap[15][3]=109 -> penalty_var=450
add clause: varmap[9][4]=68 ^ varmap[15][4]=110 -> penalty_var=450
add clause: varmap[9][4]=68 ^ varmap[15][5]=111 -> penalty_var=450
add clause: varmap[9][5]=69 ^ varmap[15][4]=110 -> penalty_var=450
add clause: varmap[9][5]=69 ^ varmap[15][5]=111 -> penalty_var=450
add clause: varmap[9][5]=69 ^ varmap[15][6]=112 -> penalty_var=450
add clause: varmap[9][6]=70 ^ varmap[15][5]=111 -> penalty_var=450
add clause: varmap[9][6]=70 ^ varmap[15][6]=112 -> penalty_var=450
distance for edge (9,16) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[16][0]=113 -> penalty_var=451
add clause: varmap[9][1]=65 ^ varmap[16][1]=114 -> penalty_var=451
add clause: varmap[9][2]=66 ^ varmap[16][2]=115 -> penalty_var=451
add clause: varmap[9][3]=67 ^ varmap[16][3]=116 -> penalty_var=451
add clause: varmap[9][4]=68 ^ varmap[16][4]=117 -> penalty_var=451
add clause: varmap[9][5]=69 ^ varmap[16][5]=118 -> penalty_var=451
add clause: varmap[9][6]=70 ^ varmap[16][6]=119 -> penalty_var=451
distance for edge (9,18) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[18][0]=127 -> penalty_var=452
add clause: varmap[9][1]=65 ^ varmap[18][1]=128 -> penalty_var=452
add clause: varmap[9][2]=66 ^ varmap[18][2]=129 -> penalty_var=452
add clause: varmap[9][3]=67 ^ varmap[18][3]=130 -> penalty_var=452
add clause: varmap[9][4]=68 ^ varmap[18][4]=131 -> penalty_var=452
add clause: varmap[9][5]=69 ^ varmap[18][5]=132 -> penalty_var=452
add clause: varmap[9][6]=70 ^ varmap[18][6]=133 -> penalty_var=452
distance for edge (9,20) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[20][0]=141 -> penalty_var=453
add clause: varmap[9][1]=65 ^ varmap[20][1]=142 -> penalty_var=453
add clause: varmap[9][2]=66 ^ varmap[20][2]=143 -> penalty_var=453
add clause: varmap[9][3]=67 ^ varmap[20][3]=144 -> penalty_var=453
add clause: varmap[9][4]=68 ^ varmap[20][4]=145 -> penalty_var=453
add clause: varmap[9][5]=69 ^ varmap[20][5]=146 -> penalty_var=453
add clause: varmap[9][6]=70 ^ varmap[20][6]=147 -> penalty_var=453
distance for edge (9,21) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[21][0]=148 -> penalty_var=454
add clause: varmap[9][1]=65 ^ varmap[21][1]=149 -> penalty_var=454
add clause: varmap[9][2]=66 ^ varmap[21][2]=150 -> penalty_var=454
add clause: varmap[9][3]=67 ^ varmap[21][3]=151 -> penalty_var=454
add clause: varmap[9][4]=68 ^ varmap[21][4]=152 -> penalty_var=454
add clause: varmap[9][5]=69 ^ varmap[21][5]=153 -> penalty_var=454
add clause: varmap[9][6]=70 ^ varmap[21][6]=154 -> penalty_var=454
distance for edge (9,22) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[22][0]=155 -> penalty_var=455
add clause: varmap[9][1]=65 ^ varmap[22][1]=156 -> penalty_var=455
add clause: varmap[9][2]=66 ^ varmap[22][2]=157 -> penalty_var=455
add clause: varmap[9][3]=67 ^ varmap[22][3]=158 -> penalty_var=455
add clause: varmap[9][4]=68 ^ varmap[22][4]=159 -> penalty_var=455
add clause: varmap[9][5]=69 ^ varmap[22][5]=160 -> penalty_var=455
add clause: varmap[9][6]=70 ^ varmap[22][6]=161 -> penalty_var=455
distance for edge (9,26) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[26][0]=183 -> penalty_var=456
add clause: varmap[9][1]=65 ^ varmap[26][1]=184 -> penalty_var=456
add clause: varmap[9][2]=66 ^ varmap[26][2]=185 -> penalty_var=456
add clause: varmap[9][3]=67 ^ varmap[26][3]=186 -> penalty_var=456
add clause: varmap[9][4]=68 ^ varmap[26][4]=187 -> penalty_var=456
add clause: varmap[9][5]=69 ^ varmap[26][5]=188 -> penalty_var=456
add clause: varmap[9][6]=70 ^ varmap[26][6]=189 -> penalty_var=456
distance for edge (9,29) = 0, penalty = 1
add clause: varmap[9][0]=64 ^ varmap[29][0]=204 -> penalty_var=457
add clause: varmap[9][1]=65 ^ varmap[29][1]=205 -> penalty_var=457
add clause: varmap[9][2]=66 ^ varmap[29][2]=206 -> penalty_var=457
add clause: varmap[9][3]=67 ^ varmap[29][3]=207 -> penalty_var=457
add clause: varmap[9][4]=68 ^ varmap[29][4]=208 -> penalty_var=457
add clause: varmap[9][5]=69 ^ varmap[29][5]=209 -> penalty_var=457
add clause: varmap[9][6]=70 ^ varmap[29][6]=210 -> penalty_var=457
distance for edge (10,11) = 1, penalty = 1
add clause: varmap[10][0]=71 ^ varmap[11][0]=78 -> penalty_var=458
add clause: varmap[10][0]=71 ^ varmap[11][1]=79 -> penalty_var=458
add clause: varmap[10][1]=72 ^ varmap[11][0]=78 -> penalty_var=458
add clause: varmap[10][1]=72 ^ varmap[11][1]=79 -> penalty_var=458
add clause: varmap[10][1]=72 ^ varmap[11][2]=80 -> penalty_var=458
add clause: varmap[10][2]=73 ^ varmap[11][1]=79 -> penalty_var=458
add clause: varmap[10][2]=73 ^ varmap[11][2]=80 -> penalty_var=458
add clause: varmap[10][2]=73 ^ varmap[11][3]=81 -> penalty_var=458
add clause: varmap[10][3]=74 ^ varmap[11][2]=80 -> penalty_var=458
add clause: varmap[10][3]=74 ^ varmap[11][3]=81 -> penalty_var=458
add clause: varmap[10][3]=74 ^ varmap[11][4]=82 -> penalty_var=458
add clause: varmap[10][4]=75 ^ varmap[11][3]=81 -> penalty_var=458
add clause: varmap[10][4]=75 ^ varmap[11][4]=82 -> penalty_var=458
add clause: varmap[10][4]=75 ^ varmap[11][5]=83 -> penalty_var=458
add clause: varmap[10][5]=76 ^ varmap[11][4]=82 -> penalty_var=458
add clause: varmap[10][5]=76 ^ varmap[11][5]=83 -> penalty_var=458
add clause: varmap[10][5]=76 ^ varmap[11][6]=84 -> penalty_var=458
add clause: varmap[10][6]=77 ^ varmap[11][5]=83 -> penalty_var=458
add clause: varmap[10][6]=77 ^ varmap[11][6]=84 -> penalty_var=458
distance for edge (10,12) = 1, penalty = 1
add clause: varmap[10][0]=71 ^ varmap[12][0]=85 -> penalty_var=459
add clause: varmap[10][0]=71 ^ varmap[12][1]=86 -> penalty_var=459
add clause: varmap[10][1]=72 ^ varmap[12][0]=85 -> penalty_var=459
add clause: varmap[10][1]=72 ^ varmap[12][1]=86 -> penalty_var=459
add clause: varmap[10][1]=72 ^ varmap[12][2]=87 -> penalty_var=459
add clause: varmap[10][2]=73 ^ varmap[12][1]=86 -> penalty_var=459
add clause: varmap[10][2]=73 ^ varmap[12][2]=87 -> penalty_var=459
add clause: varmap[10][2]=73 ^ varmap[12][3]=88 -> penalty_var=459
add clause: varmap[10][3]=74 ^ varmap[12][2]=87 -> penalty_var=459
add clause: varmap[10][3]=74 ^ varmap[12][3]=88 -> penalty_var=459
add clause: varmap[10][3]=74 ^ varmap[12][4]=89 -> penalty_var=459
add clause: varmap[10][4]=75 ^ varmap[12][3]=88 -> penalty_var=459
add clause: varmap[10][4]=75 ^ varmap[12][4]=89 -> penalty_var=459
add clause: varmap[10][4]=75 ^ varmap[12][5]=90 -> penalty_var=459
add clause: varmap[10][5]=76 ^ varmap[12][4]=89 -> penalty_var=459
add clause: varmap[10][5]=76 ^ varmap[12][5]=90 -> penalty_var=459
add clause: varmap[10][5]=76 ^ varmap[12][6]=91 -> penalty_var=459
add clause: varmap[10][6]=77 ^ varmap[12][5]=90 -> penalty_var=459
add clause: varmap[10][6]=77 ^ varmap[12][6]=91 -> penalty_var=459
distance for edge (10,13) = 1, penalty = 1
add clause: varmap[10][0]=71 ^ varmap[13][0]=92 -> penalty_var=460
add clause: varmap[10][0]=71 ^ varmap[13][1]=93 -> penalty_var=460
add clause: varmap[10][1]=72 ^ varmap[13][0]=92 -> penalty_var=460
add clause: varmap[10][1]=72 ^ varmap[13][1]=93 -> penalty_var=460
add clause: varmap[10][1]=72 ^ varmap[13][2]=94 -> penalty_var=460
add clause: varmap[10][2]=73 ^ varmap[13][1]=93 -> penalty_var=460
add clause: varmap[10][2]=73 ^ varmap[13][2]=94 -> penalty_var=460
